OBJECTID *,ID_EXPLORACION,ID_ESTUDIO,ID_FUENTE,NO_ESTUDIO,NO_EXPLORACION,CLASE_EXPLORACION,TIPO_EXPLORACION,PROF_EXPLORACION__m_,NIVEL_FREATICO__m_,EQUIPO_UTILIZADO,FECHA,NO_REFERENCIA,REF_SECTOR,REF_UBICACION,ESTE,NORTE,COD,Shape *,X_wgs_1,Y_wgs_1,X_wgs,Y_wgs,,
1,UPT1P1,UPT1,UPT,1,1,P,PERFORACION,20,<Null>,<Null>,<Null>,PERFORACION 1,NORTE,COLEGIO GIMNASIO CAMPESTRE DEL NORTE,4962959.605,2173202.202,1,Point,-73.334572,5.567437,-73.334572,5.567437,,
2,UPT1P2,UPT1,UPT,1,2,P,PERFORACION,20,<Null>,<Null>,<Null>,PERFORACION 2,NORTE,BARRIO ALCALA REAL,4963124.783,2173925.274,2,Point,-73.333084,5.573981,-73.333084,5.573981,,
3,UPT1P3,UPT1,UPT,1,3,P,PERFORACION,20,<Null>,<Null>,<Null>,PERFORACION 3,NORTE,BARRIO COOMPES,4962170.482,2173856.078,3,Point,-73.341703,5.57335,-73.341703,5.57335,,
4,UPT1P4,UPT1,UPT,1,4,P,PERFORACION,27,<Null>,<Null>,<Null>,PERFORACION 4,NORTE,COLEGIO CRISTO REY,4962488.281,2172801.409,4,Point,-73.338827,5.563807,-73.338827,5.563807,,
5,UPT1P5,UPT1,UPT,1,5,P,PERFORACION,25,<Null>,<Null>,<Null>,PERFORACION 5,CENTRO,HOSPITAL SAN RAFAEL,4960058.611,2170187.084,5,Point,-73.360758,5.540135,-73.360758,5.540135,,
6,UPT1P6,UPT1,UPT,1,6,P,PERFORACION,35,<Null>,<Null>,<Null>,PERFORACION 6,NORTE,PLAZA NORTE,4961751.658,2172659.875,6,Point,-73.34548,5.562522,-73.34548,5.562522,,
7,UPT1P7,UPT1,UPT,1,7,P,PERFORACION,40,<Null>,<Null>,<Null>,PERFORACION 7,NORTE,LAS QUINTAS,4961461.964,2171593.323,7,Point,-73.348091,5.552869,-73.348091,5.552869,,
8,UPT1P9,UPT1,UPT,1,9,P,PERFORACION,10,<Null>,<Null>,<Null>,PERFORACION 9,ORIENTE,AEROPUERTO,4962390.128,2171025.123,8,Point,-73.339704,5.547731,-73.339704,5.547731,,
9,UPT1P10,UPT1,UPT,1,10,P,PERFORACION,45,<Null>,<Null>,<Null>,PERFORACION 10,CENTRO,MESOPOTAMIA,4961136.835,2170819.581,9,Point,-73.351023,5.545864,-73.351023,5.545864,,
10,UPT1P11,UPT1,UPT,1,11,P,PERFORACION,21,<Null>,<Null>,<Null>,PERFORACION 11,CENTRO,UNIVERSIDAD ANTONIO NARIÑO,4960486.978,2169489.904,10,Point,-73.356886,5.533828,-73.356886,5.533828,,
11,UPT1P12,UPT1,UPT,1,12,P,PERFORACION,21,<Null>,<Null>,<Null>,PERFORACION 12,ORIENTE,AEROPUERTO,4961836.982,2170131.9,11,Point,-73.344696,5.539645,-73.344696,5.539645,,
12,UPT1P13,UPT1,UPT,1,13,P,PERFORACION,16,<Null>,<Null>,<Null>,PERFORACION 13,OCCIDENTE,RICAURTE,4958811.591,2169037.332,12,Point,-73.372015,5.529722,-73.372015,5.529722,,
13,UPT1P14,UPT1,UPT,1,14,P,PERFORACION,31,<Null>,<Null>,<Null>,PERFORACION 14,OCCIDENTE,CAMINOS VECINALES,4960954.59,2168946.523,13,Point,-73.352659,5.528912,-73.352659,5.528912,,
14,UPT1P15,UPT1,UPT,1,15,P,PERFORACION,35,<Null>,<Null>,<Null>,PERFORACION 15,OCCIDENTE,XIATIVILLA,4960960.913,2168024.304,14,Point,-73.352597,5.520567,-73.352597,5.520567,,
15,UPT1P16,UPT1,UPT,1,16,P,PERFORACION,35,<Null>,<Null>,<Null>,PERFORACION 16,SUR,BOCHICA,4960238.67,2168099.548,15,Point,-73.359121,5.521244,-73.359121,5.521244,,
16,UPT1P17,UPT1,UPT,1,17,P,PERFORACION,20,<Null>,<Null>,<Null>,PERFORACION 17,SUR,SURINAMA,4959117.626,2167545.052,16,Point,-73.369243,5.516219,-73.369243,5.516219,,
17,UPT1P18,UPT1,UPT,1,18,P,PERFORACION,18,<Null>,<Null>,<Null>,PERFORACION 18,SUR,SAN FRANCISCO,4959341.02,2166762.317,17,Point,-73.367221,5.509137,-73.367221,5.509137,,
18,UPT2S1,UPT2,UPT,2,1,S,PERFORACION,15,<Null>,<Null>,<Null>,PERFORACION,ESTANCIA EL ROBLE,ESTANCIA EL ROBLE 1,4960703.092,2172403.009,18,Point,-73.354949,5.560192,-73.354949,5.560192,,
19,UPT2S2,UPT2,UPT,2,2,S,PERFORACION,15.5,<Null>,<Null>,<Null>,PERFORACION,ESTANCIA EL ROBLE,ESTANCIA EL ROBLE 2,4960884.759,2172305.761,19,Point,-73.353308,5.559313,-73.353308,5.559313,,
20,DEI3P1,DEI3,DEI,3,1,P,PERFORACION,16,"3,3",<Null>,<Null>,PERFORACION 1,BARRIO LA MARIA,BARRIO LA MARIA,4960215.539,2171304.84,20,Point,-73.359347,5.550251,-73.359347,5.550251,,
21,DEI3P2,DEI3,DEI,3,2,P,PERFORACION,16,"3,3",<Null>,<Null>,PERFORACION 2,BARRIO LA MARIA,BARRIO LA MARIA,4960215.548,2171319.153,21,Point,-73.359347,5.550381,-73.3592802,5.550381,,
22,DEI3P3,DEI3,DEI,3,3,P,PERFORACION,16,"3,3",<Null>,<Null>,PERFORACION 3,BARRIO LA MARIA,BARRIO LA MARIA,4960202.938,2171317.626,22,Point,-73.359461,5.550367,-73.359461,5.550367,,
23,DEI3P4,DEI3,DEI,3,4,P,PERFORACION MANUAL,11,"3,3",<Null>,<Null>,PERFORACION 4,BARRIO LA MARIA,BARRIO LA MARIA,4960225.376,2171296.126,23,Point,-73.359258,5.550172,-73.359258,5.550172,,
24,LSG4P3,LSG4,LSG,4,3,P,PERFORACION,12,<Null>,<Null>,<Null>,PERFORACION ,SANTA LUCIA,SANTA LUCIA,4959757.948,2169847.041,24,Point,-73.363472,5.537056,-73.363472,5.537056,,
25,LSG4P4,LSG4,LSG,4,4,P,PERFORACION,12,<Null>,<Null>,<Null>,PERFORACION ,SANTA LUCIA,SANTA LUCIA,4959757.948,2169847.041,25,Point,-73.363472,5.537056,-73.36339637,5.537184597,,
26,DEI5P2,DEI5,DEI,5,2,P,PERFORACION,15.5,7,<Null>,<Null>,PERFORACION 2,URBANIZACION CARMELO ,URBANIZACION CARMELO ,4961547.278,2171455.867,26,Point,-73.347319,5.551625,-73.347319,5.551625,,
27,DEI5P1,DEI5,DEI,5,1,P,PERFORACION,15,7,<Null>,<Null>,PERFORACION 1,URBANIZACION CARMELO ,URBANIZACION CARMELO ,4961541.427,2171442.365,27,Point,-73.347372,5.551503,-73.347372,5.551503,,
28,DEI5P3,DEI5,DEI,5,3,P,PERFORACION,15,7,<Null>,<Null>,PERFORACION 3,URBANIZACION CARMELO ,URBANIZACION CARMELO ,4961550.655,2171445.122,28,Point,-73.347289,5.551528,-73.347289,5.551528,,
29,DEI5P4,DEI5,DEI,5,4,P,PERFORACION,15,7,<Null>,<Null>,PERFORACION 4,URBANIZACION CARMELO ,URBANIZACION CARMELO ,4961559.273,2171457.395,29,Point,-73.347211,5.551639,-73.347211,5.551639,,
30,APP6P1,APP6,APP,6,1,P,PERFORACION,15,<Null>,<Null>,<Null>,PERFORACION 1,VILLA OLIMPICA,VILLA OLIMPICA,4960902.796,2170626.283,30,Point,-73.353136,5.544114,-73.353136,5.544114,,
31,APP6P2,APP6,APP,6,2,P,PERFORACION,15,<Null>,<Null>,<Null>,PERFORACION 2,VILLA OLIMPICA,VILLA OLIMPICA,4960888.944,2170605.42,31,Point,-73.353261,5.543925,-73.353261,5.543925,,
32,APP6P3,APP6,APP,6,3,P,PERFORACION,15,<Null>,<Null>,<Null>,PERFORACION 3,VILLA OLIMPICA,VILLA OLIMPICA,4960874.473,2170578.418,32,Point,-73.353392,5.543681,-73.353392,5.543681,,
33,CTE7P1,CTE7,CTE,7,1,P,PERFORACION,12,<Null>,<Null>,<Null>,PERFORACION 1,SANTA ANA,SANTA ANA,4960860.415,2170555.508,33,Point,-73.353519,5.543473,-73.353519,5.543473,,
34,CTE7P3,CTE7,CTE,7,3,P,PERFORACION,12,<Null>,<Null>,<Null>,PERFORACION 3,SANTA ANA,SANTA ANA,4960846.254,2170531.575,34,Point,-73.353646,5.543256,-73.353646,5.543256,,
35,LHL8P3,LHL8,LHL,8,3,P,PERFORACION,15,<Null>,<Null>,<Null>,BARRENO 3,LAS NIEVES ,LAS NIEVES,4959903.248,2169913.601,35,Point,-73.36216,5.537659,-73.36216,5.537659,,
36,LHL8P4,LHL8,LHL,8,4,P,PERFORACION,15,<Null>,<Null>,<Null>,BARRENO  4,LAS NIEVES ,LAS NIEVES,4959903.248,2169913.601,36,Point,-73.36216,5.537659,-73.3620864,5.537710545,,
37,LHL9P1,LHL9,LHL,9,1,P,PERFORACION,12,<Null>,<Null>,<Null>,BARRENO 1,CENTRO,CENTRO,4959994.417,2168948.263,37,Point,-73.361331,5.528923,-73.361331,5.528923,,
38,LHL9P3,LHL9,LHL,9,3,P,PERFORACION,10.5,<Null>,<Null>,<Null>,BARRENO 3,CENTRO,CENTRO,4959994.417,2168948.263,38,Point,-73.361331,5.528923,-73.36114494,5.529112932,,
39,LHL9P4,LHL9,LHL,9,4,P,PERFORACION,15,<Null>,<Null>,<Null>,BARRENO  4,CENTRO,CENTRO,4959994.417,2168948.263,39,Point,-73.361331,5.528923,-73.36127452,5.529021018,,
40,APP10P4,APP10,APP,10,4,P,PERFORACION,15,<Null>,<Null>,<Null>,BARRENO  4,<Null>,<Null>,4961111.119,2172061.859,40,Point,-73.351262,5.557107,-73.351262,5.557107,,
41,APP10P5,APP10,APP,10,5,P,PERFORACION,15,<Null>,<Null>,<Null>,BARRENO  5,<Null>,<Null>,4961111.119,2172061.859,41,Point,-73.351262,5.557107,-73.351214,5.557147932,,
42,LHL11P1,LHL11,LHL,11,1,P,PERFORACION,20.3,<Null>,<Null>,<Null>,BARRENO 1,<Null>,<Null>,4959980.983,2170410.134,42,Point,-73.361461,5.542153,-73.361461,5.542153,,
43,LHL11P4,LHL11,LHL,11,4,P,PERFORACION,21,<Null>,<Null>,<Null>,BARRENO 4,<Null>,<Null>,4959980.983,2170410.134,43,Point,-73.361461,5.542153,-73.36143439,5.54230863,,
44,LSP12P1,LSP12,LSP,12,1,P,PERFORACION,15,<Null>,<Null>,<Null>,SONDEO 1,B RODEO TUNJA,NORTE,4961068.332,2171939.58,44,Point,-73.351648,5.556,-73.351648,5.556,,
45,LSP12P2,LSP12,LSP,12,2,P,PERFORACION,15,<Null>,<Null>,<Null>,SONDEO 2,B RODEO TUNJA,NORTE,4961068.332,2171939.58,45,Point,-73.351648,5.556,-73.35149428,5.556034216,,
46,LSP12P3,LSP12,LSP,12,3,P,PERFORACION,15,<Null>,<Null>,<Null>,SONDEO 3,B RODEO TUNJA,NORTE,4961068.332,2171939.58,46,Point,-73.351648,5.556,-73.35153518,5.556135599,,
47,JIS13P1,JIS13,JIS,13,1,P,PERFORACION,14.4,"1,8",<Null>,<Null>,SONDEO 1,GLORIETA,GLORIETA,4960585.775,2170721.956,47,Point,-73.356,5.544978,-73.356,5.544978,,
48,JIS13P2,JIS13,JIS,13,2,P,PERFORACION,13.4,"1,8",<Null>,<Null>,SONDEO 2,GLORIETA,GLORIETA,4960585.775,2170721.956,48,Point,-73.356,5.544978,-73.35582046,5.545129277,,
49,JIS13P3,JIS13,JIS,13,3,P,PERFORACION,13.6,"1,8",<Null>,<Null>,SONDEO 3,GLORIETA,GLORIETA,4960585.775,2170721.956,49,Point,-73.356,5.544978,-73.35587593,5.544994758,,
50,JIS13P4,JIS13,JIS,13,4,P,PERFORACION,14.4,"1,8",<Null>,<Null>,SONDEO 4,GLORIETA,GLORIETA,4960585.775,2170721.956,50,Point,-73.356,5.544978,-73.35583684,5.545063487,,
51,CSE14P3,CSE14,CSE,14,3,P,PERFORACION,15.2,<Null>,<Null>,<Null>,SONDEO 3,LOS CRISTALES,LOS CRISTALES,4960918.649,2171940.553,51,Point,-73.353,5.556008,-73.353,5.556008,,
52,CSE14P4,CSE14,CSE,14,4,P,PERFORACION,15.2,<Null>,<Null>,<Null>,SONDEO 4,LOS CRISTALES,LOS CRISTALES,4960918.649,2171940.553,52,Point,-73.353,5.556008,-73.35295994,5.556163606,,
53,IJA15P1,IJA15,IJA,15,1,P,PERFORACION,15,<Null>,<Null>,<Null>,SONDEO 1,LAS AMERICAS,LAS AMERICAS,4959320.253,2168762.891,53,Point,-73.367419,5.527242,-73.367419,5.527242,,
54,IJA15P2,IJA15,IJA,15,2,P,PERFORACION,15,<Null>,<Null>,<Null>,SONDEO 2,LAS AMERICAS,LAS AMERICAS,4959320.253,2168762.891,54,Point,-73.367419,5.527242,-73.36724094,5.52742278,,
55,IJA15P3,IJA15,IJA,15,3,P,PERFORACION,15,<Null>,<Null>,<Null>,SONDEO 3,LAS AMERICAS,LAS AMERICAS,4959320.253,2168762.891,55,Point,-73.367419,5.527242,-73.3672991,5.52729415,,
56,IJA15P4,IJA15,IJA,15,4,P,PERFORACION,15,<Null>,<Null>,<Null>,SONDEO 4,LAS AMERICAS,LAS AMERICAS,4959320.253,2168762.891,56,Point,-73.367419,5.527242,-73.36725037,5.527387949,,
57,AUS16P5,AUS16,AUS,16,5,P,PERFORACION,14,"1,5",<Null>,<Null>,PERFORACION 3,LAS VILLAS,LAS VILLAS,4962953.906,2172942.915,57,Point,-73.334622,5.56509,-73.334622,5.56509,,
58,AUS16P1,AUS16,AUS,16,1,P,PERFORACION,25,"2,5",<Null>,<Null>,PERFORACION 1,LAS VILLAS,LAS VILLAS,4962953.906,2172942.915,58,Point,-73.334622,5.56509,-73.33455035,5.565235152,,
59,AUS16P3,AUS16,AUS,16,3,P,PERFORACION,25,"3,5",<Null>,<Null>,PERFORACION 2,LAS VILLAS,LAS VILLAS,4962953.906,2172942.915,59,Point,-73.334622,5.56509,-73.33446967,5.565179147,,
60,AUS16P8,AUS16,AUS,16,8,P,PERFORACION,25.5,"3,2",<Null>,<Null>,PERFORACION 4,LAS VILLAS,LAS VILLAS,4962953.906,2172942.915,60,Point,-73.334622,5.56509,-73.33443425,5.565185759,,
61,AIJ17P1,AIJ17,AIJ,17,1,P,PERFORACION,15,<Null>,<Null>,<Null>,SONDEO 1,JOSE JOAQUIN CAMACHO ,JOSE JOAQUIN CAMACHO ,4961081.937,2171916.245,61,Point,-73.351525,5.555789,-73.351525,5.555789,,
62,AIJ17P2,AIJ17,AIJ,17,2,P,PERFORACION,15,<Null>,<Null>,<Null>,SONDEO 2,JOSE JOAQUIN CAMACHO ,JOSE JOAQUIN CAMACHO ,4961081.937,2171916.245,62,Point,-73.351525,5.555789,-73.35139493,5.555926066,,
63,AIJ17P3,AIJ17,AIJ,17,3,P,PERFORACION,15,<Null>,<Null>,<Null>,SONDEO 3,JOSE JOAQUIN CAMACHO ,JOSE JOAQUIN CAMACHO ,4961081.937,2171916.245,63,Point,-73.351525,5.555789,-73.35134902,5.555899528,,
64,AIJ17P4,AIJ17,AIJ,17,4,P,PERFORACION,15,<Null>,<Null>,<Null>,SONDEO 4,JOSE JOAQUIN CAMACHO ,JOSE JOAQUIN CAMACHO ,4961081.937,2171916.245,64,Point,-73.351525,5.555789,-73.35135116,5.555827698,,
65,SIS18P2,SIS18,SIS,18,2,P,PERFORACION,10,<Null>,<Null>,<Null>,PERFORACION 2,JOSE JOAQUIN CAMACHO ,JOSE JOAQUIN CAMACHO ,4960981.574,2172008.583,65,Point,-73.352432,5.556624,-73.352432,5.556624,,
66,SIS18P4,SIS18,SIS,18,4,P,PERFORACION,10,<Null>,<Null>,<Null>,PERFORACION 3,JOSE JOAQUIN CAMACHO ,JOSE JOAQUIN CAMACHO ,4960981.574,2172008.583,66,Point,-73.352432,5.556624,-73.35237857,5.556809363,,
67,AUS19P9,AUS19,AUS,19,9,P,PERFORACION,10.2,"2,5",<Null>,<Null>,PERFORACION9,LOMBARDIA,LOMBARDIA,4961697.535,2171022.737,67,Point,-73.34596,5.547706,-73.34596,5.547706,,
68,AUS19P10,AUS19,AUS,19,10,P,PERFORACION,12,3,<Null>,<Null>,PERFORACION10,LOMBARDIA,LOMBARDIA,4961697.535,2171022.737,68,Point,-73.34596,5.547706,-73.3457853,5.547872671,,
69,AUS19P11,AUS19,AUS,19,11,P,PERFORACION,12,"3,5",<Null>,<Null>,PERFORACION11,LOMBARDIA,LOMBARDIA,4961697.535,2171022.737,69,Point,-73.34596,5.547706,-73.3459352,5.547800031,,
70,AUS19P12,AUS19,AUS,19,12,P,PERFORACION,12,3,<Null>,<Null>,PERFORACION12,LOMBARDIA,LOMBARDIA,4961697.535,2171022.737,70,Point,-73.34596,5.547706,-73.34582205,5.547769153,,
71,LSG20P3,LSG20,LSG,20,3,P,PERFORACION,16,<Null>,<Null>,<Null>,PERFORACION3,LAS NIEVES ,LAS NIEVES,4960480.259,2169978.034,71,Point,-73.356949,5.538245,-73.356949,5.538245,,
72,LSG20P4,LSG20,LSG,20,4,P,PERFORACION,16,<Null>,<Null>,<Null>,PERFORACION4,LAS NIEVES ,LAS NIEVES,4960480.259,2169978.034,72,Point,-73.356949,5.538245,-73.35684664,5.538278852,,
73,IJA21P3,IJA21,IJA,21,3,P,PERFORACION,16,<Null>,<Null>,<Null>,PERFORACION3,<Null>,AV UNIVERSITARIA,4960029.07,2170635.711,73,Point,-73.361028,5.544194,-73.361028,5.544194,,
74,IJA21P4,IJA21,IJA,21,4,P,PERFORACION,16,<Null>,<Null>,<Null>,PERFORACION4,AV UNIVERSITARIA,AV UNIVERSITARIA,4960029.07,2170635.711,74,Point,-73.361028,5.544194,-73.36089435,5.544211089,,
75,AUS22P1,AUS22,AUS,22,1,P,PERFORACION,21,8,<Null>,<Null>,PERFORACION1,AV UNIVERSITARIA,AV UNIVERSITARIA,4961989.942,2172183.461,75,Point,-73.343325,5.558212,-73.343325,5.558212,,
76,AUS22P2,AUS22,AUS,22,2,P,PERFORACION,21,"1,5",<Null>,<Null>,PERFORACION2,AV UNIVERSITARIA,AV UNIVERSITARIA,4961989.942,2172183.461,76,Point,-73.343325,5.558212,-73.34317557,5.558343133,,
77,AUS22P4,AUS22,AUS,22,4,P,PERFORACION,21,"3,2",<Null>,<Null>,PERFORACION4,<Null>,AV UNIVERSITARIA,4961989.942,2172183.461,77,Point,-73.343325,5.558212,-73.34326651,5.558380857,,
78,AUS22P6,AUS22,AUS,22,6,P,PERFORACION,21,"3,2",<Null>,<Null>,PERFORACION6,<Null>,AV UNIVERSITARIA,4961989.942,2172183.461,78,Point,-73.343325,5.558212,-73.3431834,5.55831739,,
79,IJA23P1,IJA23,IJA,23,1,P,PERFORACION,16,<Null>,<Null>,<Null>,PERFORACION1,<Null>,<Null>,4961366.751,2167788.354,79,Point,-73.348931,5.518433,-73.348931,5.518433,,
80,IJA23P2,IJA23,IJA,23,2,P,PERFORACION,16,<Null>,<Null>,<Null>,PERFORACION2,<Null>,<Null>,4961366.751,2167788.354,80,Point,-73.348931,5.518433,-73.34889817,5.518510155,,
81,IJA23P3,IJA23,IJA,23,3,P,PERFORACION,16,<Null>,<Null>,<Null>,PERFORACION3,<Null>,<Null>,4961366.751,2167788.354,81,Point,-73.348931,5.518433,-73.34890323,5.518524133,,
82,IJA23P4,IJA23,IJA,23,4,P,PERFORACION,16,<Null>,<Null>,<Null>,PERFORACION4,<Null>,<Null>,4961366.751,2167788.354,82,Point,-73.348931,5.518433,-73.34881257,5.518542631,,
83,AUS24P1,AUS24,AUS,24,1,P,PERFORACION,20,"4,5",<Null>,<Null>,PERFORACION1,<Null>,<Null>,4960843.128,2169069.828,83,Point,-73.353667,5.530028,-73.353667,5.530028,,
84,AUS24P3,AUS24,AUS,24,3,P,PERFORACION,20,"4,5",<Null>,<Null>,PERFORACION3,<Null>,<Null>,4960843.128,2169069.828,84,Point,-73.353667,5.530028,-73.35351356,5.53005564,,
85,AUS24P4,AUS24,AUS,24,4,P,PERFORACION,20,"4,5",<Null>,<Null>,PERFORACION4,<Null>,<Null>,4960843.128,2169069.828,85,Point,-73.353667,5.530028,-73.35350336,5.530222747,,
